Address,Data
0x0302AF00,0x1FF10000
0x0302AF04,0x1FD41FE2
0x0302AF08,0x1FB61FC5
0x0302AF0C,0x1F981FA7
0x0302AF10,0x1F7B1F89
0x0302AF14,0x1F5D1F6C
0x0302AF18,0x1F3F1F4E
0x0302AF1C,0x1F221F31
0x0302AF20,0x1F041F13
0x0302AF24,0x1EE61EF5
0x0302AF28,0x1EC91ED8
0x0302AF2C,0x1EAB1EBA
0x0302AF30,0x1E8D1E9C
0x0302AF34,0x1E701E7F
0x0302AF38,0x1E521E61
0x0302AF3C,0x1E351E43
0x0302AF40,0x00001E26
0x0302AF44,0x1FF30000
0x0302AF48,0x1FDA1FE7
0x0302AF4C,0x1FC11FCE
0x0302AF50,0x1FA81FB5
0x0302AF54,0x1F8F1F9C
0x0302AF58,0x1F761F83
0x0302AF5C,0x1F5D1F6A
0x0302AF60,0x1F441F50
0x0302AF64,0x1F2B1F37
0x0302AF68,0x1F121F1E
0x0302AF6C,0x1EF91F05
0x0302AF70,0x1EE01EEC
0x0302AF74,0x1EC71ED3
0x0302AF78,0x1EAE1EBA
0x0302AF7C,0x1E941EA1
0x0302AF80,0x1E7B1E88
0x0302AF84,0x00001E6F
0x0302AF88,0x1FF60000
0x0302AF8C,0x1FE11FEC
0x0302AF90,0x1FCD1FD7
0x0302AF94,0x1FB91FC3
0x0302AF98,0x1FA41FAF
0x0302AF9C,0x1F901F9A
0x0302AFA0,0x1F7C1F86
0x0302AFA4,0x1F671F71
0x0302AFA8,0x1F531F5D
0x0302AFAC,0x1F3F1F49
0x0302AFB0,0x1F2A1F34
0x0302AFB4,0x1F161F20
0x0302AFB8,0x1F011F0C
0x0302AFBC,0x1EED1EF7
0x0302AFC0,0x1ED91EE3
0x0302AFC4,0x1EC41ECF
0x0302AFC8,0x00001EBA
0x0302AFCC,0x1FF80000
0x0302AFD0,0x1FE91FF0
0x0302AFD4,0x1FD91FE1
0x0302AFD8,0x1FCA1FD1
0x0302AFDC,0x1FBA1FC2
0x0302AFE0,0x1FAB1FB2
0x0302AFE4,0x1F9B1FA3
0x0302AFE8,0x1F8C1F93
0x0302AFEC,0x1F7C1F84
0x0302AFF0,0x1F6D1F74
0x0302AFF4,0x1F5D1F65
0x0302AFF8,0x1F4E1F55
0x0302AFFC,0x1F3E1F46
0x0302B000,0x1F2F1F36
0x0302B004,0x1F1F1F27
0x0302B008,0x1F101F17
0x0302B00C,0x00001F08
0x0302B010,0x1FFB0000
0x0302B014,0x1FF01FF6
0x0302B018,0x1FE61FEB
0x0302B01C,0x1FDB1FE1
0x0302B020,0x1FD11FD6
0x0302B024,0x1FC61FCC
0x0302B028,0x1FBC1FC1
0x0302B02C,0x1FB11FB7
0x0302B030,0x1FA71FAC
0x0302B034,0x1F9C1FA2
0x0302B038,0x1F921F97
0x0302B03C,0x1F871F8D
0x0302B040,0x1F7D1F82
0x0302B044,0x1F721F78
0x0302B048,0x1F681F6D
0x0302B04C,0x1F5D1F63
0x0302B050,0x00001F58
0x0302B054,0x1FFD0000
0x0302B058,0x1FF81FFB
0x0302B05C,0x1FF31FF5
0x0302B060,0x1FED1FF0
0x0302B064,0x1FE81FEB
0x0302B068,0x1FE31FE5
0x0302B06C,0x1FDD1FE0
0x0302B070,0x1FD81FDB
0x0302B074,0x1FD31FD6
0x0302B078,0x1FCE1FD0
0x0302B07C,0x1FC81FCB
0x0302B080,0x1FC31FC6
0x0302B084,0x1FBE1FC0
0x0302B088,0x1FB81FBB
0x0302B08C,0x1FB31FB6
0x0302B090,0x1FAE1FB0
0x0302B094,0x00001FAB
0x0302B098,0x00000000
0x0302B09C,0x00000000
0x0302B0A0,0x00000000
0x0302B0A4,0x00000000
0x0302B0A8,0x00000000
0x0302B0AC,0x00000000
0x0302B0B0,0x00000000
0x0302B0B4,0x00000000
0x0302B0B8,0x00000000
0x0302B0BC,0x00000000
0x0302B0C0,0x00000000
0x0302B0C4,0x00010001
0x0302B0C8,0x00010001
0x0302B0CC,0x00010001
0x0302B0D0,0x00010001
0x0302B0D4,0x00010001
0x0302B0D8,0x00000001
0x0302B0DC,0x00030000
0x0302B0E0,0x00080006
0x0302B0E4,0x000E000B
0x0302B0E8,0x00140011
0x0302B0EC,0x00190016
0x0302B0F0,0x001F001C
0x0302B0F4,0x00240022
0x0302B0F8,0x002A0027
0x0302B0FC,0x0030002D
0x0302B100,0x00350032
0x0302B104,0x003B0038
0x0302B108,0x0040003D
0x0302B10C,0x00460043
0x0302B110,0x004B0049
0x0302B114,0x0051004E
0x0302B118,0x00570054
0x0302B11C,0x00000059
0x0302B120,0x00060000
0x0302B124,0x0011000B
0x0302B128,0x001C0017
0x0302B12C,0x00280022
0x0302B130,0x0033002D
0x0302B134,0x003E0039
0x0302B138,0x004A0044
0x0302B13C,0x0055004F
0x0302B140,0x0060005B
0x0302B144,0x006C0066
0x0302B148,0x00770071
0x0302B14C,0x0082007D
0x0302B150,0x008E0088
0x0302B154,0x00990093
0x0302B158,0x00A4009F
0x0302B15C,0x00B000AA
0x0302B160,0x000000B5
0x0302B164,0x00090000
0x0302B168,0x001A0011
0x0302B16C,0x002B0023
0x0302B170,0x003C0034
0x0302B174,0x004E0045
0x0302B178,0x005F0056
0x0302B17C,0x00700068
0x0302B180,0x00820079
0x0302B184,0x0093008A
0x0302B188,0x00A4009B
0x0302B18C,0x00B500AD
0x0302B190,0x00C700BE
0x0302B194,0x00D800CF
0x0302B198,0x00E900E1
0x0302B19C,0x00FA00F2
0x0302B1A0,0x010C0103
0x0302B1A4,0x00000114
0x0302B1A8,0x000C0000
0x0302B1AC,0x00230017
0x0302B1B0,0x003B002F
0x0302B1B4,0x00520046
0x0302B1B8,0x0069005E
0x0302B1BC,0x00810075
0x0302B1C0,0x0098008D
0x0302B1C4,0x00B000A4
0x0302B1C8,0x00C700BC
0x0302B1CC,0x00DF00D3
0x0302B1D0,0x00F600EA
0x0302B1D4,0x010E0102
0x0302B1D8,0x01250119
0x0302B1DC,0x013C0131
0x0302B1E0,0x01540148
0x0302B1E4,0x016B0160
0x0302B1E8,0x00000177
0x0302B1EC,0x000F0000
0x0302B1F0,0x002D001E
0x0302B1F4,0x004B003C
0x0302B1F8,0x0068005A
0x0302B1FC,0x00860077
0x0302B200,0x00A40095
0x0302B204,0x00C200B3
0x0302B208,0x00E000D1
0x0302B20C,0x00FE00EF
0x0302B210,0x011C010D
0x0302B214,0x0139012A
0x0302B218,0x01570148
0x0302B21C,0x01750166
0x0302B220,0x01930184
0x0302B224,0x01B101A2
0x0302B228,0x01CF01C0
0x0302B22C,0x000001DE
0x0302B230,0x00120000
0x0302B234,0x00370025
0x0302B238,0x005B0049
0x0302B23C,0x0080006E
0x0302B240,0x00A40092
0x0302B244,0x00C900B7
0x0302B248,0x00ED00DB
0x0302B24C,0x01120100
0x0302B250,0x01360124
0x0302B254,0x015B0149
0x0302B258,0x017F016D
0x0302B25C,0x01A40192
0x0302B260,0x01C801B6
0x0302B264,0x01ED01DB
0x0302B268,0x021101FF
0x0302B26C,0x02360224
0x0302B270,0x00000248
0x0302B274,0x00160000
0x0302B278,0x0041002B
0x0302B27C,0x006D0057
0x0302B280,0x00980082
0x0302B284,0x00C300AE
0x0302B288,0x00EF00D9
0x0302B28C,0x011A0105
0x0302B290,0x01460130
0x0302B294,0x0171015B
0x0302B298,0x019D0187
0x0302B29C,0x01C801B2
0x0302B2A0,0x01F301DE
0x0302B2A4,0x021F0209
0x0302B2A8,0x024A0235
0x0302B2AC,0x02760260
0x0302B2B0,0x02A1028B
0x0302B2B4,0x000002B7
0x0302B2B8,0x00190000
0x0302B2BC,0x004C0033
0x0302B2C0,0x007F0065
0x0302B2C4,0x00B10098
0x0302B2C8,0x00E400CB
0x0302B2CC,0x011700FD
0x0302B2D0,0x01490130
0x0302B2D4,0x017C0163
0x0302B2D8,0x01AE0195
0x0302B2DC,0x01E101C8
0x0302B2E0,0x021401FA
0x0302B2E4,0x0246022D
0x0302B2E8,0x02790260
0x0302B2EC,0x02AC0292
0x0302B2F0,0x02DE02C5
0x0302B2F4,0x031102F8
0x0302B2F8,0x0000032A
0x0302B2FC,0x001D0000
0x0302B300,0x0056003A
0x0302B304,0x00900073
0x0302B308,0x00CA00AD
0x0302B30C,0x010300E6
0x0302B310,0x013D0120
0x0302B314,0x01760159
0x0302B318,0x01B00193
0x0302B31C,0x01E901CD
0x0302B320,0x02230206
0x0302B324,0x025D0240
0x0302B328,0x02960279
0x0302B32C,0x02D002B3
0x0302B330,0x030902ED
0x0302B334,0x03430326
0x0302B338,0x037C0360
0x0302B33C,0x00000399
0x0302B340,0x00210000
0x0302B344,0x00620041
0x0302B348,0x00A40083
0x0302B34C,0x00E500C4
0x0302B350,0x01260106
0x0302B354,0x01680147
0x0302B358,0x01A90188
0x0302B35C,0x01EB01CA
0x0302B360,0x022C020B
0x0302B364,0x026D024D
0x0302B368,0x02AF028E
0x0302B36C,0x02F002CF
0x0302B370,0x03320311
0x0302B374,0x03730352
0x0302B378,0x03B40394
0x0302B37C,0x03F603D5
0x0302B380,0x00000416
0x0302B384,0x0A0A0A00
0x0302B388,0x0A1E0A14
0x0302B38C,0x00000000
0x0302B390,0x00008000
0x0302B394,0x00008000
0x0302B398,0x00008000
0x0302B39C,0x00008000
0x0302B3A0,0x00008000
0x0302B3A4,0x00008000
0x0302B3A8,0x00008000
0x0302B3AC,0x00008000
0x0302B3B0,0x00008208
0x0302B3B4,0x00008000
0x0302B3B8,0x00008000
0x0302B3BC,0x00008000
0x0302B3C0,0x00008000
0x0302B3C4,0x00008000
0x0302B3C8,0x00008000
0x0302B3CC,0x00008000
0x0302B3D0,0x00000000
0x0302B3D4,0x00000000
0x0302B3D8,0x00000000
0x0302B3DC,0x00000000
0x0302B3E0,0x00000000
0x0302B3E4,0x00000000
0x0302B3E8,0x00000000
0x0302B3EC,0x00000000
0x0302B3F0,0x00000000
0x0302B3F4,0x00000000
0x0302B3F8,0x00000000
0x0302B3FC,0x00000000
0x0302B400,0x00000000
0x0302B404,0x00000000
0x0302B408,0x00000000
0x0302B40C,0x00000000
0x0302B410,0x00000000
0x0302B414,0x00000000
0x0302B418,0x00000000
0x0302B41C,0x82786E64
0x0302B420,0xAAA0968C
0x0302B424,0xD2C8BEB4
0x0302B428,0xFAF0E6DC
0x0302B42C,0xFFFFFFFF
0x0302B430,0xFFFFFFFF
0x0302B434,0xFFFFFFFF
0x0302B438,0xFFFFFFFF
0x0302B43C,0xFFFFFFFF
0x0302B440,0xFFFFFFFF
0x0302B444,0x03E80000
0x0302B448,0x0BB807D0
0x0302B44C,0x13880FA0
0x0302B450,0x1B581770
0x0302B454,0x1FFF1F40
0x0302B458,0x0483041A
0x0302B45C,0x055504EC
0x0302B460,0x062705BE
0x0302B464,0x06F90690
0x0302B468,0x07CB0762
0x0302B46C,0x089D0834
0x0302B470,0x096F0906
0x0302B474,0x0A4109D8
0x0302B478,0x0B130AAA
0x0302B47C,0x0BE50B7C
0x0302B480,0x0CB70C4E
0x0302B484,0x0D890D20
0x0302B488,0x0E5B0DF2
0x0302B48C,0x0F2D0EC4
0x0302B490,0x0FFF0F96
0x0302B494,0x000A0000
0x0302B498,0x001E0014
0x0302B49C,0x00320028
0x0302B4A0,0x0046003C
0x0302B4A4,0x005A0050
0x0302B4A8,0x006E0064
0x0302B4AC,0x00820078
0x0302B4B0,0x0096008C
0x0302B4B4,0x00AA00A0
0x0302B4B8,0x00BE00B4
0x0302B4BC,0x00D200C8
0x0302B4C0,0x00E600DC
0x0302B4C4,0x00FA00F0
0x0302B4C8,0x010E0104
0x0302B4CC,0x01220118
0x0302B4D0,0x0136012C
0x0302B4D4,0x014A0140
0x0302B4D8,0x015E0154
0x0302B4DC,0x01720168
0x0302B4E0,0x0186017C
0x0302B4E4,0x08010000
0x0302B4E8,0x140400C0
0x0302B4EC,0x20070180
0x0302B4F0,0x2BF9FE3F
0x0302B4F4,0x37FCFEFF
0x0302B4F8,0x3FFFFFBF
0x0302B4FC,0x3FFFFFFF
0x0302B500,0x3FFFFFFF
0x0302B504,0x3FFFFFFF
0x0302B508,0x3FFFFFFF
0x0302B50C,0x3FFFFFFF
0x0302B510,0x3FFFFFFF
0x0302B514,0x00000000
0x0302B518,0x00000000
0x0302B51C,0x00000000
0x0302B520,0x00000000
0x0302B524,0x00000000
0x0302B528,0x00000000
0x0302B52C,0x00000000
0x0302B530,0x00000000
0x0302B534,0x00000000
0x0302B538,0x00000000
0x0302B53C,0x00000000
0x0302B540,0x00000000
0x0302B544,0x00000000
0x0302B548,0x00000000
0x0302B54C,0x00000000
0x0302B550,0x00000000
0x0302B554,0x00000000
0x0302B558,0x00000000
0x0302B55C,0x0001F000
0x0302B560,0x0005E03F
0x0302B564,0x0009C07D
0x0302B568,0x000DB0BC
0x0302B56C,0x001190FA
0x0302B570,0x00158139
0x0302B574,0x00196177
0x0302B578,0x001D51B6
0x0302B57C,0x001F41F4
0x0302B580,0x001F41F4
0x0302B584,0x001F41F4
0x0302B588,0x001F41F4
0x0302B58C,0x001F41F4
0x0302B590,0x001F41F4
0x0302B594,0x001F41F4
0x0302B598,0x001F41F4
0x0302B59C,0x001F41F4
0x0302B5A0,0x001F41F4
0x0302B5A4,0x0003F000
0x0302B5A8,0x000BC07D
0x0302B5AC,0x001390FA
0x0302B5B0,0x001B6177
0x0302B5B4,0x002331F4
0x0302B5B8,0x002B0271
0x0302B5BC,0x0032D2EE
0x0302B5C0,0x003AA36B
0x0302B5C4,0x003E83E8
0x0302B5C8,0x003E83E8
0x0302B5CC,0x003E83E8
0x0302B5D0,0x003E83E8
0x0302B5D4,0x003E83E8
0x0302B5D8,0x003E83E8
0x0302B5DC,0x003E83E8
0x0302B5E0,0x003E83E8
0x0302B5E4,0x003E83E8
0x0302B5E8,0x003E83E8
0x0302B5EC,0x0005E000
0x0302B5F0,0x001190BC
0x0302B5F4,0x001D5177
0x0302B5F8,0x00290233
0x0302B5FC,0x0034C2EE
0x0302B600,0x004073AA
0x0302B604,0x004C3465
0x0302B608,0x0057E521
0x0302B60C,0x005DC5DC
0x0302B610,0x005DC5DC
0x0302B614,0x005DC5DC
0x0302B618,0x005DC5DC
0x0302B61C,0x005DC5DC
0x0302B620,0x005DC5DC
0x0302B624,0x005DC5DC
0x0302B628,0x005DC5DC
0x0302B62C,0x005DC5DC
0x0302B630,0x005DC5DC
0x0302B634,0x0007D000
0x0302B638,0x001770FA
0x0302B63C,0x002711F4
0x0302B640,0x0036B2EE
0x0302B644,0x004653E8
0x0302B648,0x0055F4E2
0x0302B64C,0x006595DC
0x0302B650,0x007536D6
0x0302B654,0x007D07D0
0x0302B658,0x007D07D0
0x0302B65C,0x007D07D0
0x0302B660,0x007D07D0
0x0302B664,0x007D07D0
0x0302B668,0x007D07D0
0x0302B66C,0x007D07D0
0x0302B670,0x007D07D0
0x0302B674,0x007D07D0
0x0302B678,0x007D07D0
0x0302B67C,0x0009C000
0x0302B680,0x001D5139
0x0302B684,0x0030D271
0x0302B688,0x004463AA
0x0302B68C,0x0057E4E2
0x0302B690,0x006B761B
0x0302B694,0x007EF753
0x0302B698,0x0092888C
0x0302B69C,0x009C49C4
0x0302B6A0,0x009C49C4
0x0302B6A4,0x009C49C4
0x0302B6A8,0x009C49C4
0x0302B6AC,0x009C49C4
0x0302B6B0,0x009C49C4
0x0302B6B4,0x009C49C4
0x0302B6B8,0x009C49C4
0x0302B6BC,0x009C49C4
0x0302B6C0,0x009C49C4
0x0302B6C4,0x000BC000
0x0302B6C8,0x00233177
0x0302B6CC,0x003AA2EE
0x0302B6D0,0x00521465
0x0302B6D4,0x006985DC
0x0302B6D8,0x0080F753
0x0302B6DC,0x009868CA
0x0302B6E0,0x00AFDA41
0x0302B6E4,0x00BB8BB8
0x0302B6E8,0x00BB8BB8
0x0302B6EC,0x00BB8BB8
0x0302B6F0,0x00BB8BB8
0x0302B6F4,0x00BB8BB8
0x0302B6F8,0x00BB8BB8
0x0302B6FC,0x00BB8BB8
0x0302B700,0x00BB8BB8
0x0302B704,0x00BB8BB8
0x0302B708,0x00BB8BB8
0x0302B70C,0x000DB000
0x0302B710,0x002901B6
0x0302B714,0x0044636B
0x0302B718,0x005FB521
0x0302B71C,0x007B16D6
0x0302B720,0x0096688C
0x0302B724,0x00B1CA41
0x0302B728,0x00CD1BF7
0x0302B72C,0x00DACDAC
0x0302B730,0x00DACDAC
0x0302B734,0x00DACDAC
0x0302B738,0x00DACDAC
0x0302B73C,0x00DACDAC
0x0302B740,0x00DACDAC
0x0302B744,0x00DACDAC
0x0302B748,0x00DACDAC
0x0302B74C,0x00DACDAC
0x0302B750,0x00DACDAC
0x0302B754,0x000FA000
0x0302B758,0x002EE1F4
0x0302B75C,0x004E23E8
0x0302B760,0x006D65DC
0x0302B764,0x008CA7D0
0x0302B768,0x00ABE9C4
0x0302B76C,0x00CB2BB8
0x0302B770,0x00EA6DAC
0x0302B774,0x00FA0FA0
0x0302B778,0x00FA0FA0
0x0302B77C,0x00FA0FA0
0x0302B780,0x00FA0FA0
0x0302B784,0x00FA0FA0
0x0302B788,0x00FA0FA0
0x0302B78C,0x00FA0FA0
0x0302B790,0x00FA0FA0
0x0302B794,0x00FA0FA0
0x0302B798,0x00FA0FA0
0x0302B79C,0x00100000
0x0302B7A0,0x00300200
0x0302B7A4,0x00500400
