Address,Data
0x0302B7A8,0x00700600
0x0302B7AC,0x008FF800
0x0302B7B0,0x00AFF9FF
0x0302B7B4,0x00CFFBFF
0x0302B7B8,0x00EFFDFF
0x0302B7BC,0x00FFFFFF
0x0302B7C0,0x00FFFFFF
0x0302B7C4,0x00FFFFFF
0x0302B7C8,0x00FFFFFF
0x0302B7CC,0x00FFFFFF
0x0302B7D0,0x00FFFFFF
0x0302B7D4,0x00FFFFFF
0x0302B7D8,0x00FFFFFF
0x0302B7DC,0x00FFFFFF
0x0302B7E0,0x00FFFFFF
0x0302B7E4,0x00010000
0x0302B7E8,0x00080040
0x0302B7EC,0x001000C0
0x0302B7F0,0x00200180
0x0302B7F4,0x00400300
0x0302B7F8,0x00800604
0x0302B7FC,0x00C08A08
0x0302B800,0x00F0CD8C
0x0302B804,0x00FF0FF0
0x0302B808,0x00FF0FF0
0x0302B80C,0x00FF0FF0
0x0302B810,0x00FF0FF0
0x0302B814,0x00FF0FF0
0x0302B818,0x00FF0FF0
0x0302B81C,0x00FF0FF0
0x0302B820,0x00FF0FF0
0x0302B824,0x00FF0FF0
0x0302B828,0x00FF0FF0
0x0302B82C,0x00000000
0x0302B830,0x00000000
0x0302B834,0x00000000
0x0302B838,0x00000000
0x0302B83C,0x00000000
0x0302B840,0x00000000
0x0302B844,0x00000000
0x0302B848,0x00000000
0x0302B84C,0x00000000
0x0302B850,0x00000000
0x0302B854,0x00000000
0x0302B858,0x00000000
0x0302B85C,0x00000000
0x0302B860,0x00000000
0x0302B864,0x00000000
0x0302B868,0x00000000
0x0302B86C,0x00000000
0x0302B870,0x00000000
0x0302B874,0x00000000
0x0302B878,0x00000000
0x0302B87C,0x00000000
0x0302B880,0x00000000
0x0302B884,0x00000000
0x0302B888,0x00000000
0x0302B88C,0x00000000
0x0302B890,0x00000000
0x0302B894,0x00000000
0x0302B898,0x00000000
0x0302B89C,0x00000000
0x0302B8A0,0x00000000
0x0302B8A4,0x00000000
0x0302B8A8,0x00000000
0x0302B8AC,0x00000000
0x0302B8B0,0x00000000
0x0302B8B4,0x00000000
0x0302B8B8,0x00000000
0x0302B8BC,0x00000000
0x0302B8C0,0x00000000
0x0302B8C4,0x00000000
0x0302B8C8,0x00000000
0x0302B8CC,0x00000000
0x0302B8D0,0x00000000
0x0302B8D4,0x00000000
0x0302B8D8,0x00000000
0x0302B8DC,0x00000000
0x0302B8E0,0x00000000
0x0302B8E4,0x00000000
0x0302B8E8,0x00000000
0x0302B8EC,0x00000000
0x0302B8F0,0x00000000
0x0302B8F4,0x00000000
0x0302B8F8,0x00000000
0x0302B8FC,0x00000000
0x0302B900,0x00000000
0x0302B904,0x00000000
0x0302B908,0x00000000
0x0302B90C,0x00000000
0x0302B910,0x00000000
0x0302B914,0x00000000
0x0302B918,0x00000000
0x0302B91C,0x00000000
0x0302B920,0x00000000
0x0302B924,0x00000000
0x0302B928,0x00000000
0x0302B92C,0x00000000
0x0302B930,0x00000000
0x0302B934,0x00000000
0x0302B938,0x00000000
0x0302B93C,0x00000000
0x0302B940,0x00000000
0x0302B944,0x00000000
0x0302B948,0x00000000
0x0302B94C,0x00000000
0x0302B950,0x00000000
0x0302B954,0x00000000
0x0302B958,0x00000000
0x0302B95C,0x00000000
0x0302B960,0x00000000
0x0302B964,0x00000000
0x0302B968,0x00000000
0x0302B96C,0x00000000
0x0302B970,0x00000000
0x0302B974,0x00000000
0x0302B978,0x00000000
0x0302B97C,0x00000000
0x0302B980,0x00000000
0x0302B984,0x00000000
0x0302B988,0x00000000
0x0302B98C,0x00000000
0x0302B990,0x00000000
0x0302B994,0x00000000
0x0302B998,0x00000000
0x0302B99C,0x00000000
0x0302B9A0,0x00000000
0x0302B9A4,0x00000000
0x0302B9A8,0x00000000
0x0302B9AC,0x00000000
0x0302B9B0,0x00000000
0x0302B9B4,0x00000000
0x0302B9B8,0x00000000
0x0302B9BC,0x00000000
0x0302B9C0,0x00000000
0x0302B9C4,0x00000000
0x0302B9C8,0x00000000
0x0302B9CC,0x00000000
0x0302B9D0,0x00000000
0x0302B9D4,0x00000000
0x0302B9D8,0x00000000
0x0302B9DC,0x00000000
0x0302B9E0,0x00000000
0x0302B9E4,0x00000000
0x0302B9E8,0x00000000
0x0302B9EC,0x00000000
0x0302B9F0,0x00000000
0x0302B9F4,0x00000000
0x0302B9F8,0x00000000
0x0302B9FC,0x00000000
0x0302BA00,0x00000000
0x0302BA04,0x00000000
0x0302BA08,0x00000000
0x0302BA0C,0x00000000
0x0302BA10,0x00000000
0x0302BA14,0x00000000
0x0302BA18,0x00000000
0x0302BA1C,0x00000000
0x0302BA20,0x00000000
0x0302BA24,0x00000000
0x0302BA28,0x00000000
0x0302BA2C,0x00000000
0x0302BA30,0x00000000
0x0302BA34,0x00000000
0x0302BA38,0x00000000
0x0302BA3C,0x00000000
0x0302BA40,0x00000000
0x0302BA44,0x00000000
0x0302BA48,0x00000000
0x0302BA4C,0x00000000
0x0302BA50,0x00000000
0x0302BA54,0x00000000
0x0302BA58,0x00000000
0x0302BA5C,0x00000000
0x0302BA60,0x00000000
0x0302BA64,0x00000000
0x0302BA68,0x00000000
0x0302BA6C,0x00000000
0x0302BA70,0x00000000
0x0302BA74,0x00000000
0x0302BA78,0x00000000
0x0302BA7C,0x00000000
0x0302BA80,0x00000000
0x0302BA84,0x00000000
0x0302BA88,0x00000000
0x0302BA8C,0x00000000
0x0302BA90,0x00000000
0x0302BA94,0x00000000
0x0302BA98,0x00000000
0x0302BA9C,0x00000000
0x0302BAA0,0x00000000
0x0302BAA4,0x00000000
0x0302BAA8,0x00000000
0x0302BAAC,0x00000000
0x0302BAB0,0x00000000
0x0302BAB4,0x00000000
0x0302BAB8,0x00000000
0x0302BABC,0x00000000
0x0302BAC0,0x00000000
0x0302BAC4,0x00000000
0x0302BAC8,0x00000000
0x0302BACC,0x00000000
0x0302BAD0,0x00000000
0x0302BAD4,0x00000000
0x0302BAD8,0x00000000
0x0302BADC,0x00000000
0x0302BAE0,0x00000000
0x0302BAE4,0x00000000
0x0302BAE8,0x00000000
0x0302BAEC,0x00000000
0x0302BAF0,0x00000000
0x0302BAF4,0x00000000
0x0302BAF8,0x00000000
0x0302BAFC,0x00000000
0x0302BB00,0x00000000
0x0302BB04,0x00000000
0x0302BB08,0x00000000
0x0302BB0C,0x00000000
0x0302BB10,0x00000000
0x0302BB14,0x00000000
0x0302BB18,0x00000000
0x0302BB1C,0x00000000
0x0302BB20,0x00000000
0x0302BB24,0x00000000
0x0302BB28,0x00000000
0x0302BB2C,0x00000000
0x0302BB30,0x00000000
0x0302BB34,0x00000000
0x0302BB38,0x00000000
0x0302BB3C,0x00000000
0x0302BB40,0x00000000
0x0302BB44,0x00000000
0x0302BB48,0x00000000
0x0302BB4C,0x00000000
0x0302BB50,0x00000000
0x0302BB54,0x00000000
0x0302BB58,0x00000000
0x0302BB5C,0x00000000
0x0302BB60,0x00000000
0x0302BB64,0x00000000
0x0302BB68,0x00000000
0x0302BB6C,0x00000000
0x0302BB70,0x00000000
0x0302BB74,0x00000000
0x0302BB78,0x00000000
0x0302BB7C,0x00000000
0x0302BB80,0x00000000
0x0302BB84,0x00000000
0x0302BB88,0x00000000
0x0302BB8C,0x00000000
0x0302BB90,0x00000000
0x0302BB94,0x00000000
0x0302BB98,0x00000000
0x0302BB9C,0x00000000
0x0302BBA0,0x00000000
0x0302BBA4,0x00000000
0x0302BBA8,0x00000000
0x0302BBAC,0x00000000
0x0302BBB0,0x00000000
0x0302BBB4,0x00000000
0x0302BBB8,0x00000000
0x0302BBBC,0x00000000
0x0302BBC0,0x00000000
0x0302BBC4,0x00000000
0x0302BBC8,0x00000000
0x0302BBCC,0x00000000
0x0302BBD0,0x00000000
0x0302BBD4,0x00000000
0x0302BBD8,0x00000000
0x0302BBDC,0x00000000
0x0302BBE0,0x00000000
0x0302BBE4,0x00000000
0x0302BBE8,0x00000000
0x0302BBEC,0x00000000
0x0302BBF0,0x00000000
0x0302BBF4,0x00000000
0x0302BBF8,0x00000000
0x0302BBFC,0x00000000
0x0302BC00,0x00000000
0x0302BC04,0x00000000
0x0302BC08,0x00000000
0x0302BC0C,0x00000000
0x0302BC10,0x00000000
0x0302BC14,0x00000000
0x0302BC18,0x00000000
0x0302BC1C,0x00000000
0x0302BC20,0x00000000
0x0302BC24,0x00000000
0x0302BC28,0x00000000
0x0302BC2C,0x00000000
0x0302BC30,0x00000000
0x0302BC34,0x00000000
0x0302BC38,0x00000000
0x0302BC3C,0x00000000
0x0302BC40,0x00000000
0x0302BC44,0x00000000
0x0302BC48,0x00000000
0x0302BC4C,0x00000000
0x0302BC50,0x00000000
0x0302BC54,0x00000000
0x0302BC58,0x00000000
0x0302BC5C,0x00000000
0x0302BC60,0x00000000
0x0302BC64,0x00000000
0x0302BC68,0x00000000
0x0302BC6C,0x00000000
0x0302BC70,0x00000000
0x0302BC74,0x00000000
0x0302BC78,0x00000000
0x0302BC7C,0x00000000
0x0302BC80,0x00000000
0x0302BC84,0x00000000
0x0302BC88,0x00000000
0x0302BC8C,0x00000000
0x0302BC90,0x00000000
0x0302BC94,0x00000000
0x0302BC98,0x00000000
0x0302BC9C,0x00000000
0x0302BCA0,0x00000000
0x0302BCA4,0x00000000
0x0302BCA8,0x00000000
0x0302BCAC,0x00000000
0x0302BCB0,0x00000000
0x0302BCB4,0x00000000
0x0302BCB8,0x00000000
0x0302BCBC,0x00000000
0x0302BCC0,0x00000000
0x0302BCC4,0x00000000
0x0302BCC8,0x00000000
0x0302BCCC,0x00000000
0x0302BCD0,0x00000000
0x0302BCD4,0x00000000
0x0302BCD8,0x00000000
0x0302BCDC,0x00000000
0x0302BCE0,0x00000000
0x0302BCE4,0x00000000
0x0302BCE8,0x00000000
0x0302BCEC,0x00000000
0x0302BCF0,0x00000000
0x0302BCF4,0x00000000
0x0302BCF8,0x00000000
0x0302BCFC,0x00000000
0x0302BD00,0x00000000
0x0302BD04,0x00000000
0x0302BD08,0x00000000
0x0302BD0C,0x00000000
0x0302BD10,0x00000000
0x0302BD14,0x00000000
0x0302BD18,0x00000000
0x0302BD1C,0x00000000
0x0302BD20,0x00000000
0x0302BD24,0x00000000
0x0302BD28,0x00000000
0x0302BD2C,0x00000000
0x0302BD30,0x00000000
0x0302BD34,0x00000000
0x0302BD38,0x00000000
0x0302BD3C,0x00000000
0x0302BD40,0x00000000
0x0302BD44,0x00000000
0x0302BD48,0x00000000
0x0302BD4C,0x00000000
0x0302BD50,0x00000000
0x0302BD54,0x00000000
0x0302BD58,0x00000000
0x0302BD5C,0x00000000
0x0302BD60,0x00000000
0x0302BD64,0x00000000
0x0302BD68,0x00000000
0x0302BD6C,0x00000000
0x0302BD70,0x00000000
0x0302BD74,0x00000000
0x0302BD78,0x00000000
0x0302BD7C,0x00000000
0x0302BD80,0x00000000
0x0302BD84,0x00000000
0x0302BD88,0x00000000
0x0302BD8C,0x00000000
0x0302BD90,0x00000000
0x0302BD94,0x00000000
0x0302BD98,0x00000000
0x0302BD9C,0x00000000
0x0302BDA0,0x00000000
0x0302BDA4,0x00000000
0x0302BDA8,0x00000000
0x0302BDAC,0x00000000
0x0302BDB0,0x00000000
0x0302BDB4,0x00000000
0x0302BDB8,0x00000000
0x0302BDBC,0x00000000
0x0302BDC0,0x00000000
0x0302BDC4,0x00000000
0x0302BDC8,0x00000000
0x0302BDCC,0x00000000
0x0302BDD0,0x00000000
0x0302BDD4,0x00000000
0x0302BDD8,0x00000000
0x0302BDDC,0x00000000
0x0302BDE0,0x00000000
0x0302BDE4,0x00000000
0x0302BDE8,0x00000000
0x0302BDEC,0x00000000
0x0302BDF0,0x00000000
0x0302BDF4,0x00000000
0x0302BDF8,0x00000000
0x0302BDFC,0x00000000
0x0302BE00,0x00000000
0x0302BE04,0x00000000
0x0302BE08,0x00000000
0x0302BE0C,0x00000000
0x0302BE10,0x00000000
0x0302BE14,0x0000A000
0x0302BE18,0x0001E014
0x0302BE1C,0x00032028
0x0302BE20,0x0004603C
0x0302BE24,0x0005A050
0x0302BE28,0x0006E064
0x0302BE2C,0x00082078
0x0302BE30,0x0009608C
0x0302BE34,0x000AA0A0
0x0302BE38,0x000BE0B4
0x0302BE3C,0x000D20C8
0x0302BE40,0x000E60DC
0x0302BE44,0x000FA0F0
0x0302BE48,0x0010E104
0x0302BE4C,0x00122118
0x0302BE50,0x0013612C
0x0302BE54,0x0014A140
0x0302BE58,0x0015E154
0x0302BE5C,0x00000000
0x0302BE60,0x00000000
0x0302BE64,0x00000000
0x0302BE68,0x00000000
0x0302BE6C,0x00000000
0x0302BE70,0x00000000
0x0302BE74,0x00000000
0x0302BE78,0x00000000
0x0302BE7C,0x00000000
0x0302BE80,0x00000000
0x0302BE84,0x00000000
0x0302BE88,0x00000000
0x0302BE8C,0x00000000
0x0302BE90,0x00000000
0x0302BE94,0x00000000
0x0302BE98,0x00000000
0x0302BE9C,0x00000000
0x0302BEA0,0x00000000
0x0302BEA4,0x00000000
0x0302BEA8,0x00000000
0x0302BEAC,0x00000000
0x0302BEB0,0x00000000
0x0302BEB4,0x00000000
0x0302BEB8,0x00000000
0x0302BEBC,0x00000000
0x0302BEC0,0x00000000
0x0302BEC4,0x00000000
0x0302BEC8,0x00000000
0x0302BECC,0x00000000
0x0302BED0,0x00000000
0x0302BED4,0x00000000
0x0302BED8,0x00000000
0x0302BEDC,0x00000000
0x0302BEE0,0x00000000
0x0302BEE4,0x00000000
0x0302BEE8,0x00000000
0x0302BEEC,0x00008004
0x0302BEF0,0x0001000C
0x0302BEF4,0x00018014
0x0302BEF8,0x0002001C
0x0302BEFC,0x00028024
0x0302BF00,0x0003002C
0x0302BF04,0x00038034
0x0302BF08,0x0004003C
0x0302BF0C,0x00048044
0x0302BF10,0x0005004C
0x0302BF14,0x00058054
0x0302BF18,0x0006005C
0x0302BF1C,0x00068064
0x0302BF20,0x0007006C
0x0302BF24,0x00078074
0x0302BF28,0x0008007C
0x0302BF2C,0x00088084
0x0302BF30,0x0009008C
0x0302BF34,0x00000000
0x0302BF38,0x00000000
0x0302BF3C,0x00000000
0x0302BF40,0x00000000
0x0302BF44,0x00000000
0x0302BF48,0x00000000
0x0302BF4C,0x00000000
0x0302BF50,0x00000000
0x0302BF54,0x00000000
0x0302BF58,0x00000000
0x0302BF5C,0x00000000
0x0302BF60,0x00000000
0x0302BF64,0x00000000
0x0302BF68,0x00000000
0x0302BF6C,0x00000000
0x0302BF70,0x00000000
0x0302BF74,0x00000000
0x0302BF78,0x00000000
0x0302BF7C,0x00010008
0x0302BF80,0x00020018
0x0302BF84,0x00030028
0x0302BF88,0x00FFF038
0x0302BF8C,0x00050048
0x0302BF90,0x00060058
0x0302BF94,0x00070068
0x0302BF98,0x0032B078
0x0302BF9C,0x00090CEE
0x0302BFA0,0x000A0098
0x0302BFA4,0x000B07EB
0x0302BFA8,0x000C00B8
0x0302BFAC,0x000D00C8
0x0302BFB0,0x000E00D8
0x0302BFB4,0x000F00E8
0x0302BFB8,0x001000F8
0x0302BFBC,0x00110108
0x0302BFC0,0x00120118
0x0302BFC4,0x00000000
0x0302BFC8,0x00000000
0x0302BFCC,0x00000000
0x0302BFD0,0x00000000
0x0302BFD4,0x00000000
0x0302BFD8,0x00000000
0x0302BFDC,0x00000000
0x0302BFE0,0x00000000
0x0302BFE4,0x00000000
0x0302BFE8,0x00000000
0x0302BFEC,0x00000000
0x0302BFF0,0x00000000
0x0302BFF4,0x00000000
0x0302BFF8,0x00000000
0x0302BFFC,0x00000000
0x0302C000,0x00000000
0x0302C004,0x00000000
0x0302C008,0x00000000
0x0302C00C,0x00020010
0x0302C010,0x00040030
0x0302C014,0x00060050
0x0302C018,0x00080070
0x0302C01C,0x000A0090
0x0302C020,0x000C00B0
0x0302C024,0x000E00D0
0x0302C028,0x001000F0
0x0302C02C,0x00120110
0x0302C030,0x00140130
0x0302C034,0x00160150
0x0302C038,0x00180170
0x0302C03C,0x001A0190
0x0302C040,0x001C01B0
0x0302C044,0x001E01D0
0x0302C048,0x002001F0
0x0302C04C,0x00220210
0x0302C050,0x00240230